Image,Sharpness_L1,Contrast_L1,Edges_L1,Sharpness_L2,Contrast_L2,Edges_L2,Sharpness_L3,Contrast_L3,Edges_L3
img63.bmp,130.20665663084947,11.41081314503263,27.770004272460938,80.95263290405273,8.99736810984483,19.71954345703125,117.99172109365463,10.86239941696376,32.559814453125
img64.bmp,112.25254994235002,10.594930388744894,27.419815063476562,46.72697268426418,6.835713034078024,11.890869140625,45.08663076162338,6.714657903543812,18.988037109375
img65.bmp,146.27982044196688,12.094619483140711,34.75433349609375,102.32601688802242,10.115632302927109,32.8399658203125,108.72548907995224,10.427151532415373,39.0966796875
img66.bmp,91.12379428651184,9.5458783926107,22.933502197265625,25.800180196762085,5.079387777750591,3.299560546875,23.513354241847992,4.849057046668763,3.7353515625
img67.bmp,104.57590831420384,10.226236273145846,31.629867553710938,63.074153900146484,7.941923816062862,27.1124267578125,78.76987689733505,8.875239540279184,27.890625
img68.bmp,36.20724360249005,6.017245516221692,10.400619506835938,26.054009422659874,5.104312825705325,8.8092041015625,36.88590806722641,6.073376990375817,13.32275390625
img69.bmp,42.224528062855825,6.498040324809921,8.4979248046875,16.739099964499474,4.091344517942662,3.62640380859375,20.881041526794434,4.569577828070601,6.10107421875
img70.bmp,101.75062820967287,10.08715164006534,21.61834716796875,47.02665426954627,6.857598287268384,16.54449462890625,61.749908208847046,7.858110982217485,15.003662109375
img71.bmp,142.83900490938686,11.951527304465603,31.6571044921875,58.4129638671875,7.6428374225275455,19.54833984375,53.206426560878754,7.294273545794588,19.112548828125
img72.bmp,120.37087914883159,10.971366330080842,19.361572265625,48.50356674194336,6.964450211031978,13.89862060546875,36.404441595077515,6.033609333978918,13.32275390625
img73.bmp,254.87552758678794,15.964821564514523,50.09651184082031,120.41571580991149,10.973409488846732,36.49749755859375,110.86393541097641,10.529194433145225,39.283447265625
img74.bmp,96.54820018168539,9.825894370574385,22.52105712890625,58.544068202376366,7.651409556570369,12.80914306640625,76.63199180364609,8.753970059558467,16.622314453125
img75.bmp,42.40967709477991,6.512271270054704,8.023223876953125,25.81952780112624,5.081291942127144,5.914306640625,38.846940755844116,6.232731404115222,13.011474609375
img76.bmp,123.74725646502338,11.1241744172331,28.003463745117188,46.656697019934654,6.8305707682399905,10.16326904296875,54.954366624355316,7.413121247110108,13.07373046875
img77.bmp,122.98063512868248,11.089663436222152,28.991775512695312,90.73167604207993,9.525317634708038,24.82452392578125,123.45848077535629,11.111187190186127,35.98388671875
img78.bmp,240.68523490056396,15.514033482642867,48.831939697265625,120.83109325170517,10.992319739331874,37.4468994140625,110.32704204320908,10.503668028037113,42.271728515625
img79.bmp,68.69152501388453,8.288035051439184,22.882919311523438,61.259577210992575,7.826849762899029,25.88287353515625,78.52147459983826,8.861234372243985,31.75048828125
img80.bmp,69.48187140724622,8.335578648614996,13.560104370117188,21.788847770541906,4.667852586633591,5.12054443359375,24.3671875,4.936313148494532,6.661376953125
img81.bmp,99.14672916289419,9.957245058895266,23.48602294921875,46.879928823560476,6.846891909732508,11.99981689453125,44.86023420095444,6.697778303359588,14.132080078125
img82.bmp,132.13288208446465,11.494906788854996,27.334213256835938,51.45262756571174,7.173048693945395,10.66131591796875,61.37010097503662,7.833907133419225,15.003662109375
img83.bmp,33.33624565578066,5.7737549009098625,9.330596923828125,25.976848229765892,5.096748790137286,8.280029296875,36.82238382101059,6.068145006590613,13.509521484375
img84.bmp,244.3601155669894,15.632022120218146,50.326080322265625,112.96643736585975,10.628567041979824,38.02276611328125,109.95432418584824,10.48591074660891,36.6064453125
img85.bmp,42.381683967774734,6.510121655374401,7.027130126953125,26.354048635810614,5.133619447895472,6.24114990234375,50.58618062734604,7.112396264786295,11.641845703125
img86.bmp,169.02724717161618,13.001047925902595,41.143341064453125,83.45360013470054,9.135294200774299,24.17083740234375,60.58404517173767,7.783575346313394,22.412109375
img87.bmp,221.77014081086963,14.891948858724625,59.11582946777344,70.35224011167884,8.387624223323243,25.9295654296875,51.47704643011093,7.174750617973487,20.54443359375
img88.bmp,63.30705911270343,7.956573327300103,18.774032592773438,24.160051926970482,4.915287573171124,2.94158935546875,22.836788177490234,4.778785219853497,3.85986328125
img89.bmp,283.7003740668297,16.843407436348194,57.41157531738281,90.16858619451523,9.495714096081201,24.4354248046875,60.936369359493256,7.806175078711292,21.78955078125
img90.bmp,102.01351739815436,10.1001741271205,21.482162475585938,47.108383264392614,6.863554710526653,15.7196044921875,62.05191606283188,7.877303857464931,15.06591796875
img91.bmp,111.61704507633112,10.564896832261597,17.85186767578125,48.19379302486777,6.942174949168868,15.626220703125,36.73775190114975,6.061167536139366,14.94140625
img92.bmp,73.58068590983748,8.577918506831216,15.692367553710938,40.83781337738037,6.390447040495709,11.22161865234375,45.48227256536484,6.744054608717581,11.953125
img93.bmp,64.33201655372977,8.020724191351412,14.264373779296875,34.9742050729692,5.9138993120418615,13.135986328125,34.6490792632103,5.886346852098532,9.151611328125
img94.bmp,130.16511291917413,11.408992633846957,27.913970947265625,80.95054620504379,8.997252147463902,19.84405517578125,117.89591884613037,10.857988710904538,32.559814453125
img95.bmp,76.62668333947659,8.753666851067418,16.8402099609375,40.48536914587021,6.362811418380259,11.25274658203125,45.00569385290146,6.7086283138135965,11.57958984375
img96.bmp,41.328547581098974,6.428728302012691,7.1282958984375,26.225221808999777,5.121056708239011,6.7236328125,50.41915512084961,7.1006446975503295,12.762451171875
img97.bmp,42.31402560113929,6.504923181801557,8.4356689453125,25.900181259959936,5.089222068249718,5.7275390625,38.80059027671814,6.229011982386784,14.6923828125
img98.bmp,196.66172709222883,14.023613196755992,38.31459045410156,64.53051732480526,8.033088903081135,17.8985595703125,60.69646239280701,7.790793437950143,15.6884765625
img99.bmp,35.603339195251465,5.966853374706929,6.186676025390625,25.663314819335938,5.065897237344628,6.3189697265625,38.683116376399994,6.219575256912645,13.135986328125
img100.bmp,56.85503018437885,7.540227462376639,12.567901611328125,33.09680412709713,5.752982194227367,9.63409423828125,42.06216424703598,6.485535000833469,13.1982421875
img101.bmp,43.14488023146987,6.568476248831982,6.824798583984375,26.274420961737633,5.125858070775822,6.49017333984375,50.66378402709961,7.117849677191814,11.641845703125
img102.bmp,76.82377388491295,8.764917220653766,16.299362182617188,40.63497572764754,6.374556904416773,12.7313232421875,45.078488290309906,6.714051555529634,11.641845703125
img103.bmp,113.11454854696058,10.6355323584182,25.917892456054688,58.45628176629543,7.645670785895469,12.4822998046875,76.86604064702988,8.767328022096006,17.618408203125
img104.bmp,102.39660006738268,10.11912051847307,22.081375122070312,45.81578853353858,6.768736110496448,10.00762939453125,53.99143981933594,7.347886758744717,12.886962890625
img105.bmp,169.533400952816,13.020499258969144,21.68060302734375,113.06266711652279,10.633093017392577,25.29144287109375,67.70472621917725,8.22828817064505,18.739013671875
img106.bmp,111.50653783953749,10.55966561210806,18.061981201171875,48.17734895646572,6.940990488141136,15.9375,36.698871076107025,6.057959316148222,15.9375
img107.bmp,166.31461539841257,12.896302392484932,36.69593811035156,127.47130452096462,11.290319061964752,38.536376953125,141.98680114746094,11.915821463393153,38.349609375
img108.bmp,95.4671510308981,9.770729298824019,28.361434936523438,62.60457992553711,7.912305601121402,25.960693359375,78.65188503265381,8.868589799548394,31.937255859375
img109.bmp,53.926667786203325,7.3434779080625905,11.513442993164062,32.9325692653656,5.7386905531981425,10.08544921875,41.88524526357651,6.471881122484907,13.32275390625
img110.bmp,193.75896604266018,13.919732973109081,35.55976867675781,102.6705841422081,10.132649413761836,29.27581787109375,69.15811133384705,8.3161356009776,27.081298828125
img111.bmp,280.4138918982353,16.745563349682666,56.255950927734375,90.1107692681253,9.492669238318866,24.715576171875,60.827060639858246,7.799170509731034,22.598876953125
